date,game,league,bet_type,side,line,close_odds,close_prob_devig,captured_at
2026-04-18,Charlotte FC@Orlando City SC,MLS,btts,yes,,-156,0.497625,2026-04-18T03:48:47.798684+00:00
2026-04-18,Charlotte FC@Orlando City SC,MLS,btts,no,,63,0.502375,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@Columbus Crew SC,MLS,total,over 3.5,3.5,106,0.452206,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@Columbus Crew SC,MLS,total,under 3.5,3.5,-137,0.547794,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@Columbus Crew SC,MLS,btts,yes,,-131,0.499417,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@Columbus Crew SC,MLS,btts,no,,76,0.500583,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@New York Red Bulls,MLS,total,over 2.5,2.5,-157,0.580775,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@New York Red Bulls,MLS,total,under 2.5,2.5,120,0.419225,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@New York Red Bulls,MLS,btts,yes,,126,0.502051,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@New York Red Bulls,MLS,btts,no,,-78,0.497949,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Cincinnati@New York City FC,MLS,total,over 2.5,2.5,-150,0.569669,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Cincinnati@New York City FC,MLS,total,under 2.5,2.5,115,0.430331,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Cincinnati@New York City FC,MLS,btts,yes,,-190,0.498292,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Cincinnati@New York City FC,MLS,btts,no,,52,0.501708,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Toronto FC,MLS,btts,yes,,-125,0.49835,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Toronto FC,MLS,btts,no,,79,0.50165,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Atlanta United FC,MLS,total,over 2.5,2.5,-143,0.55798,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Atlanta United FC,MLS,total,under 2.5,2.5,110,0.44202,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Atlanta United FC,MLS,btts,yes,,-140,0.499193,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Atlanta United FC,MLS,btts,no,,71,0.500807,2026-04-18T03:48:47.798684+00:00
2026-04-18,Minnesota United FC@FC Dallas,MLS,total,over 2.5,2.5,-165,0.592153,2026-04-18T03:48:47.798684+00:00
2026-04-18,Minnesota United FC@FC Dallas,MLS,total,under 2.5,2.5,125,0.407847,2026-04-18T03:48:47.798684+00:00
2026-04-18,Minnesota United FC@FC Dallas,MLS,btts,yes,,-167,0.497949,2026-04-18T03:48:47.798684+00:00
2026-04-18,Minnesota United FC@FC Dallas,MLS,btts,no,,59,0.502051,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Houston Dynamo,MLS,total,over 2.5,2.5,-186,0.616869,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Houston Dynamo,MLS,total,under 2.5,2.5,135,0.383131,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Houston Dynamo,MLS,btts,yes,,-150,0.498635,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Houston Dynamo,MLS,btts,no,,66,0.501365,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Real Salt Lake,MLS,btts,yes,,-205,0.497691,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Real Salt Lake,MLS,btts,no,,48,0.502309,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@San Jose Earthquakes,MLS,total,over 2.5,2.5,-157,0.575763,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@San Jose Earthquakes,MLS,total,under 2.5,2.5,115,0.424237,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@San Jose Earthquakes,MLS,btts,yes,,138,0.502359,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@San Jose Earthquakes,MLS,btts,no,,-71,0.497641,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Los Angeles FC,MLS,total,over 3.5,3.5,107,0.440792,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Los Angeles FC,MLS,total,under 3.5,3.5,-148,0.559208,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Los Angeles FC,MLS,btts,yes,,-206,0.498387,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Los Angeles FC,MLS,btts,no,,48,0.501613,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,asian_handicap,home -0.5,-0.5,-116,0.49779,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,asian_handicap,away 0.5,0.5,-118,0.50221,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,total,over 2.5,2.5,-132,0.529586,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,total,under 2.5,2.5,-105,0.470414,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,btts,yes,,-125,0.49835,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atlanta United FC@Toronto FC,MLS,btts,no,,79,0.50165,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York City FC@CF Montreal,MLS,btts,yes,,-141,0.498243,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York City FC@CF Montreal,MLS,btts,no,,70,0.501757,2026-04-18T03:48:47.798684+00:00
2026-04-18,Los Angeles FC@Minnesota United FC,MLS,btts,yes,,-127,0.498757,2026-04-18T03:48:47.798684+00:00
2026-04-18,Los Angeles FC@Minnesota United FC,MLS,btts,no,,78,0.501243,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,asian_handicap,home -0.5,-0.5,-159,0.576424,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,asian_handicap,away 0.5,0.5,114,0.423576,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,total,over 2.5,2.5,-161,0.579137,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,total,under 2.5,2.5,115,0.420863,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,btts,yes,,-105,0.498344,2026-04-18T03:48:47.798684+00:00
2026-04-18,Philadelphia Union@Columbus Crew SC,MLS,btts,no,,94,0.501656,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,asian_handicap,home -0.5,-0.5,105,0.445826,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,asian_handicap,away 0.5,0.5,-145,0.554174,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,total,over 2.5,2.5,-139,0.543767,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,total,under 2.5,2.5,101,0.456233,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,btts,yes,,-131,0.497661,2026-04-18T03:48:47.798684+00:00
2026-04-18,Orlando City SC@D.C. United,MLS,btts,no,,75,0.502339,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@FC Cincinnati,MLS,btts,yes,,-163,0.499212,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@FC Cincinnati,MLS,btts,no,,61,0.500788,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,asian_handicap,home -1.5,-1.5,-110,0.481392,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,asian_handicap,away 1.5,1.5,-127,0.518608,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,total,over 3.5,3.5,106,0.44284,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,total,under 3.5,3.5,-147,0.55716,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,btts,yes,,-218,0.497227,2026-04-18T03:48:47.798684+00:00
2026-04-18,New England Revolution@Inter Miami CF,MLS,btts,no,,45,0.502773,2026-04-18T03:48:47.798684+00:00
2026-04-18,Houston Dynamo@Austin FC,MLS,btts,yes,,-116,0.49969,2026-04-18T03:48:47.798684+00:00
2026-04-18,Houston Dynamo@Austin FC,MLS,btts,no,,86,0.50031,2026-04-18T03:48:47.798684+00:00
2026-04-18,Charlotte FC@Nashville SC,MLS,btts,yes,,-136,0.499037,2026-04-18T03:48:47.798684+00:00
2026-04-18,Charlotte FC@Nashville SC,MLS,btts,no,,73,0.500963,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,asian_handicap,home -1.5,-1.5,-112,0.487883,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,asian_handicap,away 1.5,1.5,-123,0.512117,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,total,over 3.5,3.5,103,0.450037,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,total,under 3.5,3.5,-143,0.549963,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,btts,yes,,-136,0.499037,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Chicago Fire,MLS,btts,no,,73,0.500963,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,asian_handicap,home -0.5,-0.5,110,0.43213,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,asian_handicap,away 0.5,0.5,-154,0.56787,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,total,over 2.5,2.5,-169,0.591607,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,total,under 2.5,2.5,121,0.408393,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,btts,yes,,130,0.501418,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@St. Louis City SC,MLS,btts,no,,-76,0.498582,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,asian_handicap,home -0.5,-0.5,-145,0.553002,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,asian_handicap,away 0.5,0.5,104,0.446998,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,total,over 3.5,3.5,121,0.409991,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,total,under 3.5,3.5,-167,0.590009,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,btts,yes,,-218,0.497227,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@San Diego FC,MLS,btts,no,,45,0.502773,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,asian_handicap,home -1.5,-1.5,-104,0.468213,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,asian_handicap,away 1.5,1.5,-133,0.531787,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,total,over 3.5,3.5,-102,0.463806,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,total,under 3.5,3.5,-135,0.536194,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,btts,yes,,-206,0.498387,2026-04-18T03:48:47.798684+00:00
2026-04-18,Colorado Rapids@Vancouver Whitecaps FC,MLS,btts,no,,48,0.501613,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,asian_handicap,home -0.5,-0.5,-172,0.595865,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,asian_handicap,away 0.5,0.5,123,0.404135,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,total,over 2.5,2.5,-154,0.570031,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,total,under 2.5,2.5,112,0.429969,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,btts,yes,,100,0.501255,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Dallas@Seattle Sounders FC,MLS,btts,no,,-99,0.498745,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,asian_handicap,home -0.5,-0.5,-108,0.478029,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,asian_handicap,away 0.5,0.5,-128,0.521971,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,total,over 2.5,2.5,-167,0.589044,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,total,under 2.5,2.5,120,0.410956,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,btts,yes,,-165,0.498612,2026-04-18T03:48:47.798684+00:00
2026-04-18,Real Salt Lake@LA Galaxy,MLS,btts,no,,60,0.501388,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sparta Rotterdam@SC Telstar,Eredivisie,btts,yes,,-119,0.498392,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sparta Rotterdam@SC Telstar,Eredivisie,btts,no,,83,0.501608,2026-04-18T03:48:47.798684+00:00
2026-04-18,AZ Alkmaar@Go Ahead Eagles,Eredivisie,btts,yes,,-175,0.499651,2026-04-18T03:48:47.798684+00:00
2026-04-18,AZ Alkmaar@Go Ahead Eagles,Eredivisie,btts,no,,57,0.500349,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Zwolle@PSV Eindhoven,Eredivisie,btts,yes,,-176,0.497973,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Zwolle@PSV Eindhoven,Eredivisie,btts,no,,56,0.502027,2026-04-18T03:48:47.798684+00:00
2026-04-18,Groningen@Feyenoord,Eredivisie,btts,yes,,-112,0.498139,2026-04-18T03:48:47.798684+00:00
2026-04-18,Groningen@Feyenoord,Eredivisie,btts,no,,88,0.501861,2026-04-18T03:48:47.798684+00:00
2026-04-18,Fortuna Sittard@Heerenveen,Eredivisie,total,over 2.5,2.5,-225,0.660128,2026-04-18T03:48:47.798684+00:00
2026-04-18,Fortuna Sittard@Heerenveen,Eredivisie,total,under 2.5,2.5,160,0.339872,2026-04-18T03:48:47.798684+00:00
2026-04-18,Fortuna Sittard@Heerenveen,Eredivisie,btts,yes,,-194,0.498488,2026-04-18T03:48:47.798684+00:00
2026-04-18,Fortuna Sittard@Heerenveen,Eredivisie,btts,no,,51,0.501512,2026-04-18T03:48:47.798684+00:00
2026-04-18,Ajax@NAC Breda,Eredivisie,btts,yes,,-113,0.499279,2026-04-18T03:48:47.798684+00:00
2026-04-18,Ajax@NAC Breda,Eredivisie,btts,no,,88,0.500721,2026-04-18T03:48:47.798684+00:00
2026-04-18,NEC Nijmegen@FC Twente Enschede,Eredivisie,btts,yes,,-181,0.499367,2026-04-18T03:48:47.798684+00:00
2026-04-18,NEC Nijmegen@FC Twente Enschede,Eredivisie,btts,no,,55,0.500633,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Utrecht@Excelsior,Eredivisie,btts,yes,,-120,0.499479,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Utrecht@Excelsior,Eredivisie,btts,no,,83,0.500521,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Volendam@Heracles Almelo,Eredivisie,btts,yes,,-169,0.499597,2026-04-18T03:48:47.798684+00:00
2026-04-18,FC Volendam@Heracles Almelo,Eredivisie,btts,no,,59,0.500403,2026-04-18T03:48:47.798684+00:00
2026-04-18,Parma@Udinese,Serie A,btts,yes,,122,0.501415,2026-04-18T03:48:47.798684+00:00
2026-04-18,Parma@Udinese,Serie A,btts,no,,-81,0.498585,2026-04-18T03:48:47.798684+00:00
2026-04-18,Lazio@Napoli,Serie A,btts,yes,,126,0.502051,2026-04-18T03:48:47.798684+00:00
2026-04-18,Lazio@Napoli,Serie A,btts,no,,-78,0.497949,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atalanta BC@AS Roma,Serie A,btts,yes,,103,0.501397,2026-04-18T03:48:47.798684+00:00
2026-04-18,Atalanta BC@AS Roma,Serie A,btts,no,,-96,0.498603,2026-04-18T03:48:47.798684+00:00
2026-04-18,Torino@Cremonese,Serie A,btts,yes,,-108,0.497791,2026-04-18T03:48:47.798684+00:00
2026-04-18,Torino@Cremonese,Serie A,btts,no,,91,0.502209,2026-04-18T03:48:47.798684+00:00
2026-04-18,AC Milan@Hellas Verona,Serie A,btts,yes,,131,0.500517,2026-04-18T03:48:47.798684+00:00
2026-04-18,AC Milan@Hellas Verona,Serie A,btts,no,,-76,0.499483,2026-04-18T03:48:47.798684+00:00
2026-04-18,Genoa@Pisa,Serie A,btts,yes,,-103,0.498581,2026-04-18T03:48:47.798684+00:00
2026-04-18,Genoa@Pisa,Serie A,btts,no,,96,0.501419,2026-04-18T03:48:47.798684+00:00
2026-04-18,Bologna@Juventus,Serie A,btts,yes,,-104,0.498476,2026-04-18T03:48:47.798684+00:00
2026-04-18,Bologna@Juventus,Serie A,btts,no,,95,0.501524,2026-04-18T03:48:47.798684+00:00
